-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6d127c4398f88614766abf14fb778199\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\aa998cac5d4cf578e5dbb47e116386b1\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\4b842b5da6d0389225350d61c6df913a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\24b9cd92e83e992a901ef1f987a1dd8f\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6385d9ab53eb961c3bd7f77edfb0dff1\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3bb2100d313c43a8a5cbbee3c6e60b5c\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a5e5cc4c202bd0e92ef18797f3da11cc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\74094735b07ed7456e65fc64d1fc0ad2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6a0e5afa54ad3b95c1f32626d4d7a536\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\abhir\.gradle\caches\8.11.1\transforms\c9f30a3cc17f69534160d04a1b25879d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eea2448722bfbb40df0ee7f3c71237bf\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f6caa5fee4dd7187774bd14a74a62255\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5af49022a029a2b488268e32212090d7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1f6c827c1f8f2c3c084e5aee0ac6c33c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\94980a5cc6267f5213aa1c5f80ee2dda\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9d783d189824fc9f974c0cbe27baaf84\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5ed343e548dcf3deb86a4bf89e8abc30\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e06a1ae4ae8a27d651c956a3272603cd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\37c37fe7df5ed2634a21b133fd6b8bce\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\15ea2c96d80bdef615e6504cb2d63d20\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0cda0f9c17edca577e18e22d49af0ad0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\bddc2136dd981c413cd9a1f72fb8dfc7\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eee201aaca4615ff4f712948193d58de\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\bce4ba1536328d7619f2c771fec2d8ee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e817e3c0dda8407ac1062745a702d3ee\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1e6db13197ad6da6fb860005ea39bf42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3fd125fc55f920006fdc59ea228f68fc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\c0bdf49995b74bf63856e69aeefe80da\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\61e6047e3b60a9c3cc4f023bc39d335f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a733633b5f2ab285c029c2c8c26b57d3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\bd08669a49a9e7f9f24ba2cd432d0cdb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eadfadac8413fd9ded9a3996755f2969\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6e968418cc4f46b3756e578a28104c27\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\136f44e08595d71a6458f714ecb6988f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abhir\.gradle\caches\8.11.1\transforms\81146754b7f0c3a12e81a8ba26d900bc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\bd2b06264f88e2d4057933c1c53e2099\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\d73aec4093fcab8cc356a976c160c38e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cb21ba5a789ccf4b4a4df6d8ee3b0ce1\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd544ce0357c498bc6d04b7c7093c3be\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\01aaaf1803cf212ba5386e1058247e90\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9d837244c967de57eb49bbf38861a7ba\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\da674168ef6f0b83e7c3b29f105ebf44\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9b4469fec4c76f2f1116f442848b43b0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\54f2ac8d7028e16cc383b3583c8615d0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\190dd9348e5df2cc0386617060045fcd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a9d2de297c897747fd39dc9966d0cc0f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\cd4e9472e9ae5764df1a6fd73ad220a4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f7f66dacaf5cf07a2cf44c248c80dfe9\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\8760b23e3a90dab0aa6e2b57975074be\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f1d0715d01898cf29f5eda792bf008e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\b46918a5599021af5d20e67334f87039\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\abhir\.gradle\caches\8.11.1\transforms\018aee63528e3ccfedde8ba6b1b093d8\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\d873b1adca7ea3979d3b2bf29807199d\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1598e9c2e4dcdbc609b64eda4559f635\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\1ad2ecffae19756e81973a52cb38b9a2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3caf507cb35a4accbebc0c30723143e3\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\abhir\.gradle\caches\8.11.1\transforms\56212d9a3e5c733b0dc782b1d66c003e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5684b0c06c61812fb17e882d29850153\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\4d33fd5da74b92a1c3e8b2ead083c28d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\f068a39856f21b1b2bbe4847441d1406\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\580f9f83ef58c21b201d1a048b8c5f8f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\5f30477c690acaed189216e12298d6aa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\b3ddaeaab80674f377b74adb9acd5260\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\0871fbac499cce7efa435fbcd4264f86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9ce87efb8834f812e351f6a70b1f8cd1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\3dd41ebd35408cd203585f6b116393e3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\943595ba6ef467dcbf67129fc03b1d0d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\e6d551aca330778e1ade49bcca6dfe5c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\95a7c03765d594def5673888dcc76f7e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\abhir\.gradle\caches\8.11.1\transforms\811a5edc7850a237df866b9d022f5c50\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\9d02b51df965dcf0896307c61287942e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a13bf9d762bbd969bff9b5735dc16051\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\abhir\AndroidStudioProjects\Unibites\app\src\main\AndroidManifest.xml:5:5-36:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\984ab44f9dd808188f8070d43ff4d43a\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\984ab44f9dd808188f8070d43ff4d43a\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\827871e8d31a28a512c07c7d28d7a4b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\827871e8d31a28a512c07c7d28d7a4b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ec96c726f5a7dfafe2d8aa2a8ac1be08\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\ec96c726f5a7dfafe2d8aa2a8ac1be08\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\62b38873fa9a0a7d8914ee30a66f3114\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\62b38873fa9a0a7d8914ee30a66f3114\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\abhir\.gradle\caches\8.11.1\transforms\32edc889f3a42eb1dcc607c1b0dff38e\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6d127c4398f88614766abf14fb778199\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6d127c4398f88614766abf14fb778199\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abhir\.gradle\caches\8.11.1\transforms\667cff1ac3151010d5019f24adedf9e7\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\24b9cd92e83e992a901ef1f987a1dd8f\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\24b9cd92e83e992a901ef1f987a1dd8f\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6385d9ab53eb961c3bd7f77edfb0dff1\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\6385d9ab53eb961c3bd7f77edfb0dff1\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a5e5cc4c202bd0e92ef18797f3da11cc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\a5e5cc4c202bd0e92ef18797f3da11cc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\08531f40d7281fa3baa2a03bd56c00ef\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eea2448722bfbb40df0ee7f3c71237bf\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\eea2448722bfbb40df0ee7f3c71237bf\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\abhir\.gradle\caches\8.11.1\transforms\073527706f8496fbc884f8999d2ab20b\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
